y,x
-12.514684169196414,-5.0
-7.387625888168963,-4.98
-2.1650997416103053,-4.96
-11.419899450239415,-4.94
-16.225723165351774,-4.92
-8.28418503138359,-4.9
-21.03134126458421,-4.88
-14.924586446797983,-4.86
-5.867750118310134,-4.84
-17.423477420048407,-4.82
-14.690802850599146,-4.8
-9.186754841519953,-4.78
-1.9736510683635924,-4.76
-11.082777745025618,-4.74
-15.68180157362828,-4.72
-12.649310586566644,-4.7
-8.79935600769891,-4.68
-11.396499482016837,-4.66
-11.971480558879753,-4.64
-15.987028982563011,-4.62
-6.739528545376271,-4.6
-8.016063183624423,-4.58
-8.19432180704025,-4.56
-10.94421618567869,-4.54
-4.33677839546643,-4.52
-14.92347277880846,-4.5
-9.081525184795058,-4.48
-9.167422808769288,-4.46
-13.906570064257728,-4.4399999999999995
-8.330556087252134,-4.42
-3.3135361237551244,-4.4
-11.883804164109089,-4.38
-14.435772952005404,-4.36
-6.422695232804024,-4.34
-9.814429215696306,-4.32
-10.203777545186318,-4.3
-8.971312186596274,-4.28
-0.4918758065548552,-4.26
-16.141944846083657,-4.24
-8.833350000896287,-4.22
-11.718035732884683,-4.2
-13.771225989304664,-4.18
-12.706400880615378,-4.16
-13.133010834479169,-4.14
-14.056382797321044,-4.12
-6.343990509573809,-4.1
-12.36481031686498,-4.08
-7.437435816744575,-4.0600000000000005
-9.681682796105154,-4.04
-5.603719977373049,-4.02
-4.712532515022119,-4.0
-12.000835450341096,-3.98
-0.9461254188157966,-3.96
-13.828378256799782,-3.94
-8.32181825302003,-3.92
-5.1127882985714574,-3.9
-6.525385336696514,-3.88
-9.849749595135778,-3.8600000000000003
-13.043040945670867,-3.84
-4.125766535823305,-3.8200000000000003
-9.819226525171652,-3.8
-7.344083471696208,-3.7800000000000002
-17.27246712199846,-3.76
-7.740944666822351,-3.74
-11.764879489590808,-3.7199999999999998
-4.446634591667337,-3.7
-7.994663788919146,-3.6799999999999997
-2.382909544265109,-3.66
-12.66403013337915,-3.6399999999999997
-7.010482764660008,-3.62
-5.40533131261645,-3.6
-5.329125539810019,-3.58
-5.956884136625773,-3.56
-16.745375522502258,-3.54
-7.396206757070828,-3.52
-5.695689268292351,-3.5
-6.364191176967101,-3.48
-10.528291226103706,-3.46
-11.601890322682939,-3.44
-3.892689176102202,-3.42
-8.623275496951301,-3.4
1.1405150465178817,-3.38
-3.442294546516072,-3.3600000000000003
-9.761746184897891,-3.34
-2.186438623762627,-3.3200000000000003
-6.297139107594665,-3.3
-9.041343024780147,-3.2800000000000002
-9.179112096510412,-3.26
-10.892723423786318,-3.24
-5.235647360336933,-3.2199999999999998
-12.830961327084228,-3.2
-8.535566791552752,-3.1799999999999997
-10.38822205561938,-3.16
-2.9838260453617673,-3.1399999999999997
-10.251779777545597,-3.12
-3.937214275288027,-3.1
-8.378877840601982,-3.08
-5.063166271939954,-3.06
-8.140447536303386,-3.04
-11.283805139827628,-3.02
-4.899294676431572,-3.0
-6.553227554731835,-2.98
-6.807797372268473,-2.96
-5.366441355466073,-2.94
-8.369522436502592,-2.92
-8.034398237500683,-2.9
-9.731842591658388,-2.88
-8.380439307971141,-2.86
-8.11147253599579,-2.84
0.5873848527811933,-2.82
-5.310550051403277,-2.8
-7.48831799589162,-2.78
-3.819900981481615,-2.76
-5.558923471070266,-2.74
-12.162546200313075,-2.72
-10.044357673829284,-2.7
-10.863909860532017,-2.68
-2.7446259550396666,-2.66
-4.58475227086244,-2.64
-5.297413205916427,-2.62
-4.481519010401408,-2.6
-5.640707142823946,-2.58
-8.623605307393685,-2.56
-5.543147433749648,-2.54
-5.612712480574266,-2.52
-7.39742583101471,-2.5
-2.954965796169022,-2.48
-7.845148668237927,-2.46
-2.2260204919248054,-2.44
-7.066434399085445,-2.42
-6.877061999931518,-2.4
-1.264688678893135,-2.38
-5.871687597177409,-2.36
-5.310330038469727,-2.34
-2.0207978435992815,-2.32
-5.7015152543820875,-2.3
-4.030205056173383,-2.28
-6.190361969669437,-2.26
-5.550052533221986,-2.24
-4.915733209218591,-2.22
-7.446368308359121,-2.2
-4.938061130747118,-2.18
-4.073405068517825,-2.16
-3.051024814587791,-2.14
-4.411221802996373,-2.12
-4.601118145992384,-2.1
-7.782372803491003,-2.08
-5.869207606853051,-2.06
-2.421973947633171,-2.04
-4.32817840727197,-2.02
-2.419558035239875,-2.0
-1.5877352370803344,-1.98
-3.963468515602999,-1.96
-5.733366896508026,-1.94
-4.425615047507694,-1.92
-5.020177616418445,-1.9
-4.960096055556958,-1.88
-1.2789288099939617,-1.8599999999999999
-5.365342483742298,-1.8399999999999999
-3.1988961188098575,-1.8199999999999998
-1.402776305909807,-1.7999999999999998
-1.2323204782169315,-1.7799999999999998
-3.418904361114214,-1.7599999999999998
-3.736270335795724,-1.7400000000000002
-4.173767964612129,-1.7200000000000002
0.7480924121398869,-1.7000000000000002
-2.323484828947156,-1.6800000000000002
-0.7050008224697843,-1.6600000000000001
-3.348542306803753,-1.6400000000000001
-4.1030645614231,-1.62
-2.494765446779857,-1.6
-0.1851902323101342,-1.58
-2.485552819594571,-1.56
-4.961538357352843,-1.54
-3.9309397705647173,-1.52
-4.30129493398157,-1.5
-1.052884361662753,-1.48
-3.4599494591574462,-1.46
-3.1543682983954504,-1.44
-4.151565127795177,-1.42
-5.467550061690938,-1.4
-0.17272465684382232,-1.38
-3.666254323574506,-1.3599999999999999
-4.648989470426821,-1.3399999999999999
-0.11870060592129805,-1.3199999999999998
-2.729107835210783,-1.2999999999999998
-3.295345749212638,-1.2799999999999998
1.1191101255194766,-1.2599999999999998
-4.086543109976515,-1.2400000000000002
-0.3545599133992021,-1.2200000000000002
-2.999788170873851,-1.2000000000000002
-1.5845295440425777,-1.1800000000000002
-1.7627120208282845,-1.1600000000000001
1.7094686913741461,-1.1400000000000001
-1.647270225813393,-1.12
-0.6825001386815296,-1.1
-3.2231019338040383,-1.08
0.2397414434837506,-1.06
-0.9994155722297258,-1.04
-1.8280352003493119,-1.02
-1.1372888797815535,-1.0
0.0762755339455754,-0.9800000000000004
0.26271304974920784,-0.96
-1.6778955977644137,-0.9400000000000004
0.19837367256819527,-0.9199999999999999
-1.051117977504389,-0.9000000000000004
0.8524898962680212,-0.8799999999999999
1.3086023030762066,-0.8600000000000003
